target_id,period,true_label,prob_joint,prob_1d,prob_2d,disagreement
10265898,2.519805331831833,0,0.12502617,0.14567585,0.091965385,0.053710468
10600955,12.689207574269155,0,0.15804288,0.1534878,0.111634515,0.041853286
10468885,40.58466523838838,0,0.1284545,0.15744692,0.08694454,0.07050238
10026502,1.408811363613614,0,0.04439887,0.055892147,0.08632286,0.030430712
11508644,1.2879868496496496,0,0.29085135,0.21500322,0.15417711,0.060826108
11621223,38.46243875400405,0,0.18863706,0.17337584,0.118979156,0.05439669
10905911,23.000192781982,0,0.14462514,0.14393549,0.10829915,0.035636336
11073351,9.03082486146146,0,0.1361545,0.17265813,0.08358005,0.08907808
11176166,9.899355527543738,0,0.22307582,0.24953364,0.09101908,0.15851456
10057494,3.6636339623623595,0,0.120601535,0.0948365,0.13589181,0.041055307
11656721,13.650123191591566,0,0.23790373,0.21668452,0.122412756,0.094271764
10019065,14.3540854272773,0,0.080570176,0.08894944,0.097464696,0.008515254
10583761,26.892162085285282,0,0.16968752,0.15103428,0.12173491,0.029299371
10464050,13.122239815665637,0,0.08403711,0.08231012,0.10951286,0.02720274
10657406,15.877400840297923,0,0.06715714,0.079679795,0.09093472,0.011254929
11554435,5.460957285381544,0,0.3390473,0.11819261,0.31763625,0.19944364
10854555,31.222082682282267,0,0.098192304,0.09513317,0.11093167,0.015798502
11651712,11.381593680489694,0,0.20925747,0.18456316,0.124512516,0.060050644
10386984,12.82312724308433,0,0.56831026,0.28937513,0.43279397,0.14341885
10864656,12.305820665665669,0,0.53095156,0.19288276,0.43484724,0.24196447
11285870,43.84983993899202,0,0.12880132,0.090523966,0.1519368,0.061412834
11127479,14.808211941618376,0,0.24672319,0.17693062,0.15635782,0.020572796
11283615,21.43693892792794,0,0.09877395,0.09096104,0.116360545,0.025399506
10601284,10.344115658286716,0,0.12737465,0.1637959,0.08127581,0.08252009
10843590,28.375238429879865,0,0.07894993,0.062059253,0.1346055,0.07254624
10528068,16.46756965949979,0,0.3058951,0.26702744,0.13353457,0.13349287
11126381,12.4454652498999,0,0.07115439,0.058023304,0.12987418,0.07185088
11457726,5.374171566063151,0,0.14245102,0.18015093,0.08271036,0.09744056
11037511,13.034252321271255,0,0.17972675,0.14666383,0.13333608,0.013327748
11499228,31.10699133593595,0,0.1829852,0.15270577,0.13059272,0.022113055
11133306,41.76195439339334,0,0.11208466,0.21759173,0.046599306,0.17099243
11656246,47.432218842842815,0,0.24151376,0.30312836,0.07183386,0.23129451
10963242,28.764554606412975,0,0.48521692,0.34637052,0.21476683,0.13160369
11601584,41.65640434353853,0,0.20620856,0.2394679,0.08708441,0.15238349
10723750,35.751731505405395,0,0.19097815,0.12980798,0.16034837,0.030540392
10388286,38.70303741972446,0,0.10419283,0.11357566,0.09850416,0.015071496
10713616,1.6976349661661663,0,0.10077519,0.114635356,0.09463511,0.02000025
11288505,19.82665383843953,0,0.18581817,0.16790088,0.12180035,0.046100527
11547513,23.87762123513515,0,0.11854473,0.10961168,0.11622186,0.0066101775
10264660,6.78549813583584,0,0.28268173,0.13951775,0.2264965,0.08697875
10937029,4.030333446928678,0,0.11134709,0.11205231,0.10675876,0.005293548
11122894,33.25446508499629,0,0.05864036,0.061024647,0.103342526,0.04231788
11027624,31.56135176346342,0,0.21304063,0.25171113,0.08625761,0.16545352
11401755,8.037488965041279,0,0.14396746,0.09693971,0.15823044,0.061290726
10525077,1.8139441420567706,0,0.106710024,0.12536645,0.09120531,0.034161143
10984090,3.703461821321321,0,0.4181353,0.31117997,0.1724113,0.13876867
10538176,12.703302124621343,0,0.12597485,0.13344535,0.10207837,0.03136698
10285631,14.745159282582575,0,0.11343426,0.122415654,0.09947759,0.022938065
11086270,12.68657500816817,0,0.33668935,0.187812,0.21191253,0.024100527
11360805,21.872319572072072,0,0.098795325,0.10758574,0.098583125,0.0090026185
10001368,22.495327689289276,0,0.10479337,0.13291916,0.084196664,0.048722498
10934674,24.852731681681682,0,0.06751317,0.05794133,0.123837285,0.06589596
10748390,41.97381167467465,0,0.013315113,0.020188246,0.07320809,0.053019848
11403530,35.61225599559564,0,0.23261084,0.28536496,0.077144906,0.20822005
10214162,17.40637660515644,0,0.21044862,0.13983679,0.16519564,0.025358856
10187017,1.5855117702702681,0,0.26123384,0.12585764,0.22849588,0.102638245
11611275,9.985838519914976,0,0.14668839,0.16464734,0.09531574,0.0693316
10552611,13.95813453653653,0,0.12341465,0.09707388,0.13610803,0.039034143
11250587,3.942607222227763,0,0.11547287,0.118145674,0.10500174,0.013143934
10337258,29.180203671471478,0,0.0895017,0.1094938,0.08777066,0.021723136
10910878,16.066407572681662,0,0.16514754,0.19401217,0.090680055,0.10333211
10157458,1.787682994670648,0,0.17546989,0.18459588,0.10237136,0.082224526
11391957,16.735550900000007,0,0.15616989,0.11546889,0.14579508,0.030326188
10577994,48.76679122985885,0,0.15863597,0.16676193,0.1021483,0.06461363
11455181,44.41594582109984,0,0.2469859,0.29936105,0.07281588,0.22654517
11551692,10.438607357357348,0,0.05601249,0.0731837,0.08296594,0.00978224
10684670,12.748990576735252,0,0.17172134,0.16304618,0.11416727,0.04887891
10795103,21.12024956442871,0,0.23965465,0.24687088,0.1044254,0.14244547
11449844,11.338991926756785,0,0.6002556,0.45711622,0.4403158,0.016800404
10123064,16.81767778142601,0,0.15000154,0.12653293,0.12795992,0.0014269948
10253547,9.302109544031277,0,0.104153246,0.10731679,0.10424957,0.0030672252
10004519,9.803106229929941,0,0.21211872,0.1720021,0.13730772,0.03469439
10153855,11.91225998518465,0,0.040309,0.04369556,0.09960882,0.055913262
11187837,17.600829124940628,0,0.27745664,0.090875864,0.31198016,0.2211043
11253711,12.123548077327326,0,0.09437736,0.095672294,0.105864756,0.010192461
10358759,10.330557670377706,0,0.5159851,0.4148176,0.22126132,0.19355628
10130039,10.753405142342332,0,0.52605164,0.19564123,0.42606485,0.23042361
10328458,12.17911101661662,0,0.17951638,0.13235761,0.14765827,0.015300661
11015323,34.19304568290886,0,0.18953578,0.14482613,0.14317417,0.0016519576
10330115,20.455923694294288,0,0.09941861,0.07737819,0.13645981,0.05908162
11623629,10.557283288288279,0,0.52124757,0.20498906,0.40705886,0.2020698
11394027,16.035769271312585,0,0.083615676,0.105624154,0.085070685,0.02055347
10290666,5.465248493693693,0,0.124244615,0.13828751,0.09648962,0.04179789
11342416,2.180020562362364,0,0.17848608,0.14722243,0.13178526,0.015437171
10098844,1.8599042357152207,0,0.24144888,0.22854999,0.11677783,0.11177216
10982872,4.756680420953948,0,0.48286062,0.2871166,0.24454458,0.042572007
10879038,38.471746439871474,0,0.23316908,0.22486329,0.11440469,0.1104586
10028535,23.5180284296198,0,0.064928666,0.08020438,0.08749163,0.007287249
10905746,15.0792973867392,0,0.46530387,0.27317706,0.26011217,0.013064891
10554999,44.35151537762431,0,0.27706215,0.27363428,0.11188911,0.16174518
10963065,36.198210245061134,0,0.119274125,0.12484622,0.102650255,0.022195965
10141900,39.49593091611613,0,0.21996865,0.25502202,0.08871705,0.16630498
11568987,14.157313102102098,0,0.12175657,0.12325206,0.10626946,0.0169826
11414511,5.633834125225223,0,0.042880572,0.037537403,0.121214464,0.08367706
11295426,5.398838440440441,0,0.38313094,0.22516131,0.2096069,0.015554413
10604335,8.602387138138136,0,0.12481986,0.1144447,0.11723311,0.0027884096
10397751,11.205320918018034,0,0.15358704,0.15170938,0.10933749,0.04237189
10318874,2.5137357285384496,0,0.41200358,0.20724604,0.2569203,0.049674273
10874614,3.246942685253627,0,0.05698224,0.07190123,0.085793994,0.013892762
11125797,7.238444929649406,0,0.09518059,0.09945467,0.102807924,0.003353253
11348997,17.51543101381383,0,0.1374571,0.12582166,0.117658705,0.00816296
11517719,2.452867696696696,0,0.0288206,0.029607842,0.10467389,0.07506605
11391018,30.367590664210766,0,0.020297348,0.02402076,0.091963604,0.06794284
10616679,25.779442406356363,0,0.056907453,0.08741616,0.070426434,0.016989723
10863608,1.2874928555555556,0,0.1774311,0.1448609,0.13324454,0.011616349
10213902,12.674520575491147,0,0.13798422,0.1348134,0.11019736,0.02461604
10593626,9.814803694699597,0,0.3113295,0.13753188,0.25535995,0.11782807
10187159,33.448511765115114,0,0.14505059,0.1232595,0.12695381,0.0036943108
11075737,20.671750453703694,0,0.13381162,0.12335895,0.116799325,0.0065596253
11402995,10.069195269387032,0,0.5697648,0.28415856,0.44347337,0.15931481
10779233,31.115507699192005,0,0.03403326,0.03551091,0.10325156,0.06774065
10525027,14.848965944234468,0,0.068640165,0.08202318,0.090327516,0.008304335
10587105,17.91555229624334,0,0.17456698,0.14759369,0.12878425,0.018809438
10875245,14.759587922525942,0,0.2800081,0.21722595,0.14666608,0.070559874
11507101,38.37806505785786,0,0.23565216,0.28929704,0.07741306,0.21188399
11446443,2.4759982620120127,0,0.4502076,0.120108426,0.4302166,0.31010818
10717241,7.998548246629361,0,0.05891965,0.07459023,0.08549566,0.01090543
10027247,8.141268776652051,0,0.25829744,0.1851416,0.15777989,0.027361706
10586004,23.687510766403108,0,0.24430683,0.23345739,0.11669317,0.11676422
10718726,44.22140239364731,0,0.1210494,0.15247966,0.083877005,0.06860266
10666592,2.199785376082929,0,0.062012438,0.060368173,0.11004848,0.049680308
11153539,1.4625433533925671,0,0.024463601,0.032646883,0.082080185,0.049433302
11624249,3.647110491267062,0,0.22867876,0.102016896,0.23823829,0.1362214
10395381,13.826132896478324,0,0.0069975373,0.006158996,0.12016569,0.1140067
11403339,10.70258139718176,0,0.110434264,0.13715512,0.085970044,0.05118507
10386922,4.845821067117111,0,0.13976046,0.13009301,0.11577016,0.014322847
11014932,15.03994611666729,0,0.19221807,0.12616123,0.16581874,0.039657503
10526549,9.282200533244591,0,0.22930294,0.24454151,0.09774315,0.14679836
11074835,18.052708589339336,0,0.2583961,0.22990876,0.12609619,0.103812575
11304958,13.801890478978983,0,0.17445198,0.20727026,0.08790289,0.119367376
10531955,10.208102193243246,0,0.138373,0.1475987,0.100920424,0.046678275
11015108,14.370728373799492,0,0.14937276,0.16237108,0.098520994,0.06385009
11493431,14.925915325562103,0,0.14877108,0.155068,0.10321715,0.051850848
10810838,14.163355995995987,0,0.19779626,0.075875916,0.26483595,0.18896005
10857519,6.073183980981012,0,0.453666,0.12420381,0.42356417,0.29936036
11298298,6.958281572244072,0,0.38996428,0.11086166,0.38229576,0.2714341
11121752,23.49596745517894,0,0.14104742,0.17081098,0.08780312,0.083007865
11442793,30.648218039589562,0,0.094812565,0.11608599,0.08766674,0.028419249
10027323,31.36735554698969,0,0.18998046,0.15489556,0.13447943,0.020416126
10426656,6.049331729506726,0,0.29861316,0.28670353,0.11737192,0.16933161
11176127,17.62850850930928,0,0.56959444,0.3128655,0.4464828,0.13361731
10682541,9.382800830630623,0,0.06927814,0.06062863,0.121627234,0.060998604
11129258,14.40513879530933,0,0.069354825,0.07977336,0.09372704,0.013953678
10873260,5.849826668168169,0,0.13036226,0.1485942,0.09413951,0.05445469
10878263,8.875437901206338,0,0.2705627,0.13381842,0.22439286,0.09057444
10662202,13.285987822858582,0,0.0956962,0.08951838,0.11452107,0.025002688
11612280,23.7441334178949,0,0.20413448,0.2235154,0.096958354,0.12655705
10454632,26.79760669594595,0,0.07084335,0.063916065,0.11832133,0.054405265
11565924,2.169673746605304,0,0.117870644,0.12475319,0.1014592,0.023293994
10360722,42.415736455655626,0,0.24603838,0.24171247,0.112267,0.12944546
10978763,16.756604521721734,0,0.08448366,0.08974292,0.10119284,0.011449918
11337372,10.106507477777782,0,0.14862469,0.1622321,0.09842918,0.06380292
11046458,6.624523400600598,0,0.05873252,0.08403884,0.07547867,0.008560166
11560897,15.877344588887354,0,0.10531893,0.12803192,0.08808798,0.03994394
10583066,6.0247758918919,0,0.16014521,0.14835572,0.11653311,0.031822614
11192998,7.654852177777786,0,0.29685912,0.20649019,0.16684327,0.039646924
11074541,35.14518085695993,0,0.09620862,0.08760591,0.11762525,0.030019343
10166274,48.58153905000006,0,0.22977985,0.20374703,0.12504762,0.07869941
10619192,5.981574605343906,0,0.06532391,0.06669321,0.105183296,0.038490087
11037335,40.7081622169404,0,0.2722386,0.29570252,0.09215105,0.20355147
11401182,18.552936942442436,0,0.08191853,0.09701345,0.09082113,0.006192319
10549023,13.478107424062925,0,0.1407247,0.13114381,0.11570023,0.015443578
10489345,18.179545953241604,0,0.13518128,0.15103297,0.09603033,0.055002637
11495458,44.86915373293292,0,0.10910735,0.09924293,0.117837735,0.018594801
10189546,18.154645045742654,0,0.59273756,0.33792233,0.43987325,0.10195091
11259686,12.040196363363366,0,0.1348519,0.13626176,0.10642712,0.029834643
11461844,16.6416999310811,0,0.10595672,0.07344105,0.15235136,0.07891031
11389771,15.013908393402895,0,0.16117084,0.17421153,0.09925638,0.07495515
11509504,2.7720480960027922,0,0.21730796,0.20354451,0.11787769,0.08566682
11547505,19.921513592215124,0,0.18387032,0.15687968,0.12933,0.027549684
10158729,23.36636813666401,0,0.23687148,0.2931831,0.0769299,0.21625319
10723367,27.979685687950614,0,0.33448556,0.32280105,0.11955016,0.20325089
10600261,17.309723511473464,0,0.2756032,0.28824225,0.10198335,0.1862589
10593535,16.772948251051087,0,0.32214716,0.33956057,0.10085979,0.23870078
11134879,20.78150988550172,0,0.08140699,0.0677575,0.12771378,0.059956282
10975146,14.459854404954967,0,0.48871735,0.15526661,0.42734182,0.2720752
10340423,42.92072489999998,0,0.16396682,0.16429366,0.10801972,0.056273945
10925104,11.775278538138135,0,0.55756485,0.2653771,0.42330408,0.15792698
10329835,22.008923416716744,0,0.111661054,0.13876629,0.085901484,0.052864805
11403044,4.115851408108109,0,0.20677122,0.19732426,0.114934824,0.08238944
10599206,48.766582904010825,0,0.17797682,0.19098261,0.0996508,0.09133181
10404582,25.151367973605446,0,0.200919,0.21271552,0.10107957,0.11163595
10122255,27.66241466506509,0,0.15759823,0.16339265,0.10393577,0.059456877
10854768,10.118329781487446,0,0.1533019,0.17575127,0.092440195,0.08331107
10028792,41.75639880540539,0,0.027209464,0.04782124,0.06319162,0.015370384
11359879,4.946468321321328,0,0.054796804,0.059929907,0.09859458,0.038664676
11236244,9.977389398198184,0,0.16290581,0.16044061,0.10991457,0.050526038
11100383,4.253443588338338,0,0.105017126,0.08919039,0.1259041,0.036713704
10965588,9.398183756756778,0,0.0978571,0.11311066,0.09286847,0.020242192
10797460,14.936186349549542,0,0.17682987,0.1514716,0.12706839,0.024403214
11498128,32.628157446058644,0,0.2078436,0.19861157,0.11482784,0.08378373
10407482,11.932949971571569,0,0.08993496,0.09218229,0.10477412,0.012591824
11414465,18.072325463063077,0,0.029699104,0.026426233,0.11931886,0.092892624
11497958,29.578607513856742,0,0.11095909,0.13144647,0.09039702,0.041049443
10489206,14.70205936776778,0,0.10556458,0.113426015,0.099975735,0.01345028
10724369,44.3576038112613,0,0.11991528,0.22485845,0.0435446,0.18131384
10793172,9.141565506896939,0,0.2794942,0.19781268,0.1630787,0.03473398
10272640,2.019705145895897,0,0.20674302,0.17462099,0.12910935,0.045511633
10005788,18.57325148988987,0,0.2161814,0.19924767,0.119226515,0.08002116
10154388,28.136685144024753,0,0.15290654,0.1392699,0.11865462,0.02061528
10858832,21.789961362162156,0,0.12278099,0.09737288,0.13488504,0.03751216
11303322,11.231433885735731,0,0.28832826,0.25961053,0.12701231,0.13259822
10717220,2.885218629629629,0,0.09113245,0.11921816,0.08187022,0.037347943
10070468,34.16678037627628,0,0.25813663,0.26404867,0.10645251,0.15759616
11656918,14.66728831607947,0,0.15869103,0.17073587,0.099598214,0.07113765
10653179,13.770827452252245,0,0.10495617,0.07576545,0.14651729,0.07075184
10686864,14.654511510587707,0,0.13838229,0.121821456,0.122357294,0.0005358383
10842192,48.694673550000005,0,0.05832706,0.051042527,0.12146787,0.07042535
11090556,43.077939751775794,0,0.10809114,0.1530647,0.073958375,0.07910632
11074178,18.191221608008,0,0.082016416,0.09231208,0.09563577,0.003323689
10730070,22.35314370220221,0,0.11645957,0.14899078,0.08328062,0.06571016
10080248,4.7080435633633595,0,0.31331927,0.3651197,0.08180059,0.28331912
10332883,18.878714971015857,0,0.12808144,0.09207266,0.14818402,0.056111358
10813132,38.76366061621625,0,0.09668749,0.100577615,0.103260964,0.002683349
10353968,12.467563805255258,0,0.08965853,0.060779065,0.15445755,0.09367849
11069176,25.660927322472467,0,0.07566524,0.051900826,0.15216249,0.100261666
11499192,8.854299204759764,0,0.16156404,0.17584918,0.098742455,0.07710673
10064256,16.73560655,0,0.044708,0.032012716,0.14521712,0.113204405
10669994,20.184457660710724,0,0.22174335,0.22572036,0.10731803,0.11840233
11153121,31.625424619018997,0,0.17978619,0.14454871,0.13562897,0.008919746
10059645,17.69104610782364,0,0.13811977,0.14703839,0.10105104,0.045987345
10019708,3.269448345845846,0,0.5133777,0.16980594,0.4340827,0.26427674
11650401,4.707077963376245,0,0.14487737,0.14333506,0.1096583,0.03367676
10272442,2.319687251878068,0,0.18369731,0.17935802,0.1111609,0.06819712
10063208,39.772382430730715,0,0.13823318,0.15936239,0.092632815,0.066729575
10591855,34.76695827367367,0,0.23651838,0.14764623,0.17780702,0.030160785
11241912,39.12887728378378,0,0.19037375,0.17898871,0.11635221,0.0626365
10266615,23.700009694194176,0,0.07949656,0.107069656,0.07981105,0.027258605
10908248,33.8559442485796,0,0.19112737,0.17675246,0.1183116,0.058440864
10005758,30.053781801601605,0,0.14288865,0.13775352,0.11189552,0.025858
10663396,23.925254950950933,0,0.15506756,0.20370866,0.07723123,0.12647744
10987985,21.0252580238238,0,0.04393982,0.068912745,0.06958767,0.00067492574
10872983,5.547767547198974,0,0.20704925,0.16132648,0.14190455,0.019421935
11622600,42.28461030520517,0,0.13600466,0.14693055,0.099632494,0.04729805
10526887,15.86271290549709,0,0.13457942,0.16427839,0.08724243,0.077035956
10024701,9.928319567881678,0,0.054507036,0.053680506,0.108840585,0.05516008
10586208,23.603399728432862,0,0.21171512,0.20416118,0.113650575,0.09051061
10136549,9.685893771241561,0,0.5542319,0.22779705,0.44418487,0.21638782
11337566,11.611743983578716,0,0.15999366,0.14367786,0.120777644,0.022900216
11187436,4.58276587702703,0,0.07097325,0.072124474,0.105641246,0.033516772
11461433,14.195479680480455,0,0.11735308,0.11320159,0.11142387,0.001777716
10790387,6.39409046651418,0,0.10662144,0.16434975,0.06575807,0.09859168
10973814,44.869377100101765,0,0.16319227,0.15276542,0.116334856,0.036430568
11460462,4.195166091891893,0,0.13395555,0.1346189,0.10700422,0.027614675
11018648,32.61728943373373,0,0.21396947,0.19580618,0.12013317,0.07567301
11253827,12.434053933933935,0,0.08020384,0.1005203,0.085873514,0.0146467835
11512246,10.73282362867986,0,0.03592905,0.032578178,0.11722633,0.084648155
10714072,11.136334277277276,0,0.12637424,0.11276029,0.12059164,0.00783135
10271806,35.68054806331331,0,0.10001573,0.112154126,0.095753744,0.016400382
10909127,12.15594193618618,0,0.23220514,0.20546794,0.124965474,0.080502465
11308499,12.516999182519735,0,0.0679523,0.054803934,0.1312633,0.07645936
10010440,8.428516942942935,0,0.20466165,0.1636387,0.1374294,0.026209295
10730034,13.071200538405126,0,0.12847088,0.1313406,0.1051777,0.026162893
10973664,10.588234675514196,0,0.0918283,0.101744905,0.09700693,0.004737973
10933561,31.53429533333332,0,0.22841775,0.23006313,0.10908492,0.12097821
10063802,9.937259754122785,0,0.12289417,0.122934334,0.10743656,0.015497774
10384798,39.99693135185182,0,0.19513308,0.23024103,0.08913332,0.14110771
11336883,11.960195849252532,0,0.059412174,0.02604853,0.22137433,0.1953258
11017901,6.518479704705402,0,0.100568704,0.08771816,0.122631036,0.034912877
10006581,40.12275036733438,0,0.02180858,0.04425688,0.055786554,0.011529673
10676014,10.711429096602497,0,0.07287881,0.058816638,0.13117269,0.072356045
10905239,3.4942213973473475,0,0.14691922,0.12627712,0.12548687,0.0007902533
10022908,34.27977656022568,0,0.18146275,0.13538529,0.14620526,0.010819972
10965008,7.560409260812063,0,0.22764206,0.21009481,0.11970711,0.0903877
11403389,43.31459357166458,0,0.052885696,0.055430133,0.10264951,0.047219377
11453592,13.732317625375368,0,0.183134,0.12582012,0.15815514,0.032335028
10545066,12.298333063063048,0,0.10579026,0.11660016,0.097324274,0.019275889
10289119,18.154349799999977,0,0.50178903,0.15835132,0.43727654,0.27892524
10227020,10.946116205805772,0,0.27062428,0.124176845,0.23920093,0.11502409
11129738,9.184471306809527,0,0.103747584,0.15392172,0.06996712,0.0839546
10468940,9.148420349686305,0,0.08468362,0.101669356,0.089537136,0.01213222
10617017,7.570687072672673,0,0.17422387,0.15185502,0.12469654,0.027158484
10020423,7.442192053153152,0,0.009160343,0.0011520496,0.4300627,0.42891067
11135308,1.7265796809942828,0,0.16117366,0.16357102,0.10658529,0.05698573
10018233,35.5589992546546,0,0.1886165,0.23276599,0.0824069,0.1503591
11125613,22.946902595045046,0,0.11946326,0.0874682,0.14523739,0.057769187
10329469,20.184590020220217,0,0.193178,0.20417498,0.10192159,0.10225339
10513530,16.55850961767973,0,0.26794624,0.27875137,0.10246598,0.17628539
11502867,3.2138467864864753,0,0.5128511,0.18729603,0.41588306,0.22858703
10000941,13.353791557807806,0,0.05930676,0.058311544,0.109021775,0.05071023
10329196,22.140901139939945,0,0.14438874,0.16551308,0.093263455,0.07224963
11521793,38.3286486460208,0,0.19491005,0.22567663,0.09046385,0.13521278
10471515,11.927808606806806,0,0.060757685,0.06324253,0.103254125,0.040011592
10858691,31.45941071691691,0,0.24457765,0.24149638,0.11166207,0.12983432
10989274,2.8600103736236235,0,0.07273513,0.057373285,0.13397868,0.076605394
11179076,10.658577319819814,0,0.07607815,0.087350994,0.093791075,0.0064400807
10001893,13.948931951422777,0,0.54117435,0.22526956,0.41813746,0.1928679
10418224,6.891459057057055,0,0.117462575,0.13192812,0.09546435,0.036463767
11415243,26.80682897078005,0,0.056096572,0.048716374,0.12228848,0.07357211
10002866,10.44853524774776,0,0.06518548,0.065137304,0.107362166,0.04222486
11611600,14.73136572820008,0,0.13491908,0.12431178,0.11685461,0.0074571744
11019987,13.365043957241147,0,0.12829448,0.14184418,0.09699384,0.044850342
10453588,22.810940230713292,0,0.24139994,0.24235469,0.10843969,0.133915
11361646,9.209592104604733,0,0.48271042,0.27768335,0.265304,0.012379348
10122538,12.154107984084087,0,0.19075905,0.16741033,0.12493219,0.042478137
10089911,1.7688427839926542,0,0.09838912,0.12092099,0.0871987,0.033722296
10615440,41.631615557086484,0,0.18535613,0.16213305,0.12486052,0.037272535
10460984,4.7555990706706694,0,0.5511529,0.33407328,0.3788608,0.044787526
10924562,11.256662853703693,0,0.28535962,0.28533515,0.11122435,0.1741108
11358389,12.506320586036049,0,0.29127103,0.26043802,0.12811619,0.13232183
11413812,5.658311222522529,0,0.06337175,0.05858987,0.115521766,0.056931898
10203349,38.99588138158161,0,0.23298088,0.23207755,0.10984948,0.12222807
11189311,37.375443228685256,0,0.050444644,0.0557234,0.09769204,0.041968644
11444514,11.381600541931677,0,0.26436183,0.23930202,0.124837406,0.11446462
10854546,30.38578115609848,0,0.14843519,0.15978825,0.099848196,0.059940055
10722485,6.523210017767763,0,0.2262059,0.28753912,0.07642345,0.21111567
10990886,33.2272862182182,0,0.025088517,0.030628694,0.08927479,0.05864609
10916600,20.160202017317346,0,0.12793462,0.12359734,0.11131769,0.012279652
10777591,23.011286081081064,0,0.29721457,0.26249045,0.12977722,0.13271323
11032227,7.193257958808809,0,0.2815843,0.17715898,0.18165939,0.004500404
11356260,25.221624918918913,0,0.12726204,0.16478924,0.08027379,0.08451545
10132832,42.50326906691695,0,0.40277284,0.32282326,0.1622943,0.16052896
10709622,6.837995527027027,0,0.25423858,0.24219471,0.11573973,0.12645498
10094670,14.618052701701693,0,0.14462858,0.15110295,0.102819845,0.0482831
10670119,48.194616818618606,0,0.12367597,0.14900301,0.08863286,0.060370155
11497977,4.80139676936937,0,0.17414378,0.14268303,0.13261402,0.010069013
10055126,9.76550967315799,0,0.115339465,0.08635823,0.14227773,0.055919506
11244137,33.43369195555558,0,0.2574316,0.24023473,0.11929836,0.12093637
10454313,4.206923120720723,0,0.18116327,0.17309721,0.11374608,0.05935113
10880507,5.6689875922538935,0,0.06184072,0.06938646,0.096122764,0.026736304
10788461,17.961138688288276,0,0.069456525,0.057143793,0.12879236,0.07164857
11360571,7.095250692492492,0,0.11296026,0.13546006,0.0892901,0.046169966
10904857,4.2697337970470475,0,0.085516684,0.06802572,0.13328153,0.065255806
11455428,11.256682098027118,0,0.07189938,0.06679152,0.11507706,0.048285544
10864531,21.413012718918964,0,0.09385722,0.08885531,0.11317141,0.024316102
11450414,12.819275829363427,0,0.029147537,0.02902936,0.107717186,0.078687824
11401767,6.851486929467501,0,0.5773845,0.31832594,0.39126,0.07293406
10212441,13.145657828977669,0,0.12317097,0.13346003,0.099002294,0.034457736
11177707,38.63835694999995,0,0.17822833,0.16849194,0.1144809,0.054011047
10350571,14.393483878939696,0,0.14453763,0.15276992,0.10190311,0.050866812
10585852,1.4541006090191468,0,0.33873466,0.2220692,0.18151107,0.04055813
10337517,34.992281547881056,0,0.1747488,0.19860388,0.09246822,0.10613567
10881457,15.367641788384873,0,0.18623826,0.17784655,0.11454583,0.06330072
10656823,12.50632233538538,0,0.16098242,0.13703889,0.12737702,0.009661868
10190777,22.64158682562562,0,0.05161697,0.057594415,0.09678375,0.039189335
10744335,32.479405651801834,0,0.13935931,0.16727743,0.089011386,0.07826604
11337833,35.02388531434684,0,0.09882952,0.09674317,0.109683484,0.012940317
10990917,33.4801440107949,0,0.20907278,0.16073437,0.14344911,0.017285258
10964440,36.14911897657658,0,0.14182395,0.13962205,0.11020552,0.029416524
11572193,5.401642708708707,0,0.15324545,0.1326409,0.12481862,0.007822275
10019643,38.35838932772774,0,0.111746006,0.103703395,0.115709975,0.012006581
10004738,31.864286076476525,0,0.061221827,0.070879996,0.09324721,0.022367217
10068659,43.69775982372377,0,0.1746019,0.17472854,0.10840373,0.066324815
11194032,33.45151176893706,0,0.113385364,0.09293272,0.13049875,0.03756603
11569782,15.71322664950471,0,0.0149833355,0.018922092,0.086722076,0.067799985
11254382,40.49230786033623,0,0.10535522,0.13454592,0.083379455,0.051166467
10328393,24.37667429939937,0,0.17156112,0.1282234,0.1450046,0.016781196
11080405,12.78913563138138,0,0.29533747,0.22399071,0.15260252,0.071388185
11244682,4.201171896350555,0,0.034492776,0.034218796,0.1080804,0.07386161
11037818,13.478122028999564,0,0.28729653,0.2866087,0.111732066,0.17487663
10585738,8.59441864544545,0,0.14023669,0.16668856,0.08914112,0.07754744
11614617,24.793815191831065,0,0.26198396,0.25569665,0.11333311,0.14236355
11075429,3.016330544394396,0,0.15684307,0.12775984,0.13272682,0.0049669743
11284772,21.128992461701145,0,0.079108916,0.08812739,0.09660855,0.00848116
11410904,11.403989530194584,0,0.10686867,0.09004059,0.12681276,0.03677217
11177676,11.308150567185484,0,0.120926,0.12564027,0.10342501,0.022215262
11043167,15.877348760826862,0,0.10029267,0.12158423,0.08839069,0.033193536
10730703,16.159703998783968,0,0.21752554,0.13271433,0.1797705,0.04705617
10024051,16.704631394336808,0,0.14702038,0.1383524,0.11528444,0.023067951
11090765,16.370661279229232,0,0.15422487,0.1277671,0.13041118,0.002644077
11193263,11.644830625625634,0,0.056260254,0.08222098,0.07413743,0.008083552
11600889,30.727843559089095,0,0.08498131,0.09337648,0.09786431,0.0044878274
11288051,13.830448528778794,0,0.18570288,0.1689767,0.12012828,0.048848413
11518142,39.41245833110525,0,0.11738247,0.1412519,0.08875861,0.052493297
11460018,21.408675797797823,0,0.3034831,0.29136378,0.11684171,0.17452207
10265898,2.519805331831833,0,0.12502617,0.14567585,0.091965385,0.053710468
10600955,12.689207574269155,0,0.15804288,0.1534878,0.111634515,0.041853286
